batch,ea,path,guess_symbol
05,2-ADX,2024-06\FREE EA-20240608T074321Z-001\FREE EA\2-ADX.ex4,basket
05,20-ChaosEntry,2024-06\FREE EA-20240608T074321Z-001\FREE EA\20-ChaosEntry.ex4,basket
05,200-QQEAD,2024-06\FREE EA-20240608T074321Z-001\FREE EA\200-QQEAD.ex4,basket
05,201-QQEAlert,2024-06\FREE EA-20240608T074321Z-001\FREE EA\201-QQEAlert.ex4,basket
05,202-quantumfilter,2024-06\FREE EA-20240608T074321Z-001\FREE EA\202-quantumfilter.ex4,basket
05,2020 iExposure alerts,2024-06\FREE EA-20240608T074321Z-001\FREE EA\2020 iExposure alerts.ex4,basket
05,2020 ZigZag,2024-06\FREE EA-20240608T074321Z-001\FREE EA\2020 ZigZag.ex4,basket
05,2020,2024-06\FREE EA-20240608T074321Z-001\FREE EA\2020.ex4,basket
05,2020v2,2024-06\FREE EA-20240608T074321Z-001\FREE EA\2020v2.ex4,basket
05,203-quantumfilterosc,2024-06\FREE EA-20240608T074321Z-001\FREE EA\203-quantumfilterosc.ex4,basket
05,204-quantumfiltersignals,2024-06\FREE EA-20240608T074321Z-001\FREE EA\204-quantumfiltersignals.ex4,basket
05,205-RadsT,2024-06\FREE EA-20240608T074321Z-001\FREE EA\205-RadsT.ex4,basket
05,206-rdbMARibbon,2024-06\FREE EA-20240608T074321Z-001\FREE EA\206-rdbMARibbon.ex4,basket
05,207-rdbMARibbonmtf,2024-06\FREE EA-20240608T074321Z-001\FREE EA\207-rdbMARibbonmtf.ex4,basket
05,208-realMACD,2024-06\FREE EA-20240608T074321Z-001\FREE EA\208-realMACD.ex4,basket
05,209-RSIdi,2024-06\FREE EA-20240608T074321Z-001\FREE EA\209-RSIdi.ex4,basket
05,21-ChaosHeikenAshi,2024-06\FREE EA-20240608T074321Z-001\FREE EA\21-ChaosHeikenAshi.ex4,basket
05,210-RSITCNEW,2024-06\FREE EA-20240608T074321Z-001\FREE EA\210-RSITCNEW.ex4,basket
05,211-SEFC,2024-06\FREE EA-20240608T074321Z-001\FREE EA\211-SEFC.ex4,basket
05,212-SEMIS.jrAUDCAD,2024-06\FREE EA-20240608T074321Z-001\FREE EA\212-SEMIS.jrAUDCAD.ex4,basket
05,213-SEMIS.jrCHFJPY,2024-06\FREE EA-20240608T074321Z-001\FREE EA\213-SEMIS.jrCHFJPY.ex4,basket
05,214-SEMIS.jrGBPJPY,2024-06\FREE EA-20240608T074321Z-001\FREE EA\214-SEMIS.jrGBPJPY.ex4,basket
05,215-SEMIS.jrUSDJPY,2024-06\FREE EA-20240608T074321Z-001\FREE EA\215-SEMIS.jrUSDJPY.ex4,basket
05,216-SHIAlex4Tron,2024-06\FREE EA-20240608T074321Z-001\FREE EA\216-SHIAlex4Tron.ex4,basket
05,217-SHIChannelMTF,2024-06\FREE EA-20240608T074321Z-001\FREE EA\217-SHIChannelMTF.ex4,basket
06,218-SHISIGNALARROW,2024-06\FREE EA-20240608T074321Z-001\FREE EA\218-SHISIGNALARROW.ex4,basket
06,219-SHMA,2024-06\FREE EA-20240608T074321Z-001\FREE EA\219-SHMA.ex4,basket
06,22-ChaosMoneyLine,2024-06\FREE EA-20240608T074321Z-001\FREE EA\22-ChaosMoneyLine.ex4,basket
06,220-signalbarsareon,2024-06\FREE EA-20240608T074321Z-001\FREE EA\220-signalbarsareon.ex4,basket
06,221-SignalBarsD,2024-06\FREE EA-20240608T074321Z-001\FREE EA\221-SignalBarsD.ex4,basket
06,222-SlopeDirectionLineAlert,2024-06\FREE EA-20240608T074321Z-001\FREE EA\222-SlopeDirectionLineAlert.ex4,basket
06,223-smCScalperCandles,2024-06\FREE EA-20240608T074321Z-001\FREE EA\223-smCScalperCandles.ex4,basket
06,224-smEmptyWindow,2024-06\FREE EA-20240608T074321Z-001\FREE EA\224-smEmptyWindow.ex4,basket
06,225-smHullMavg,2024-06\FREE EA-20240608T074321Z-001\FREE EA\225-smHullMavg.ex4,basket
06,226-smSuperTRIXPcol,2024-06\FREE EA-20240608T074321Z-001\FREE EA\226-smSuperTRIXPcol.ex4,basket
06,227-SnakeBorders,2024-06\FREE EA-20240608T074321Z-001\FREE EA\227-SnakeBorders.ex4,basket
06,228-SpreadandRange,2024-06\FREE EA-20240608T074321Z-001\FREE EA\228-SpreadandRange.ex4,basket
06,229-sRsTrendRiderAlert,2024-06\FREE EA-20240608T074321Z-001\FREE EA\229-sRsTrendRiderAlert.ex4,basket
06,23-ChaosOscillator,2024-06\FREE EA-20240608T074321Z-001\FREE EA\23-ChaosOscillator.ex4,basket
06,231-SSC,2024-06\FREE EA-20240608T074321Z-001\FREE EA\231-SSC.ex4,basket
06,232-StatusMonitor,2024-06\FREE EA-20240608T074321Z-001\FREE EA\232-StatusMonitor.ex4,basket
06,233-StealthBUYSELL,2024-06\FREE EA-20240608T074321Z-001\FREE EA\233-StealthBUYSELL.ex4,basket
06,234-StealthEarlybird,2024-06\FREE EA-20240608T074321Z-001\FREE EA\234-StealthEarlybird.ex4,basket
06,235-StealthHybrid,2024-06\FREE EA-20240608T074321Z-001\FREE EA\235-StealthHybrid.ex4,basket
06,236-StealthLCD,2024-06\FREE EA-20240608T074321Z-001\FREE EA\236-StealthLCD.ex4,basket
06,237-Stop,2024-06\FREE EA-20240608T074321Z-001\FREE EA\237-Stop.ex4,basket
06,238-StratmanMiniChart,2024-06\FREE EA-20240608T074321Z-001\FREE EA\238-StratmanMiniChart.ex4,basket
06,239-SwissArmyMixedhisto,2024-06\FREE EA-20240608T074321Z-001\FREE EA\239-SwissArmyMixedhisto.ex4,basket
06,24-ChaosRSIOMA,2024-06\FREE EA-20240608T074321Z-001\FREE EA\24-ChaosRSIOMA.ex4,basket
06,240-SyncAdx,2024-06\FREE EA-20240608T074321Z-001\FREE EA\240-SyncAdx.ex4,basket
06,241-SyncCandles,2024-06\FREE EA-20240608T074321Z-001\FREE EA\241-SyncCandles.ex4,basket
06,242-SyncDynamicZoneFastStochastic,2024-06\FREE EA-20240608T074321Z-001\FREE EA\242-SyncDynamicZoneFastStochastic.ex4,basket
06,243-SyncDynamicZoneRSI,2024-06\FREE EA-20240608T074321Z-001\FREE EA\243-SyncDynamicZoneRSI.ex4,basket
06,244-SyncDynamicZoneSlowStochastic,2024-06\FREE EA-20240608T074321Z-001\FREE EA\244-SyncDynamicZoneSlowStochastic.ex4,basket
06,245-SyncDynamicZoneStochastic,2024-06\FREE EA-20240608T074321Z-001\FREE EA\245-SyncDynamicZoneStochastic.ex4,basket
06,246-SyncHeikenAshi,2024-06\FREE EA-20240608T074321Z-001\FREE EA\246-SyncHeikenAshi.ex4,basket
06,247-SyncMA,2024-06\FREE EA-20240608T074321Z-001\FREE EA\247-SyncMA.ex4,basket
06,248-SyncMAPredictionLong,2024-06\FREE EA-20240608T074321Z-001\FREE EA\248-SyncMAPredictionLong.ex4,basket
06,249-SyncMAPredictionShort,2024-06\FREE EA-20240608T074321Z-001\FREE EA\249-SyncMAPredictionShort.ex4,basket
06,25-ChaosSignal,2024-06\FREE EA-20240608T074321Z-001\FREE EA\25-ChaosSignal.ex4,basket
06,250-SyncMomentumAll,2024-06\FREE EA-20240608T074321Z-001\FREE EA\250-SyncMomentumAll.ex4,basket
06,251-SyncMomentumBegin,2024-06\FREE EA-20240608T074321Z-001\FREE EA\251-SyncMomentumBegin.ex4,basket
06,252-SyncMomentumIndex4,2024-06\FREE EA-20240608T074321Z-001\FREE EA\252-SyncMomentumIndex4.ex4,basket
06,253-SyncNumb,2024-06\FREE EA-20240608T074321Z-001\FREE EA\253-SyncNumb.ex4,basket
06,254-SyncOverallTrendAnalyzer,2024-06\FREE EA-20240608T074321Z-001\FREE EA\254-SyncOverallTrendAnalyzer.ex4,basket
06,256-SyncPriceChannel,2024-06\FREE EA-20240608T074321Z-001\FREE EA\256-SyncPriceChannel.ex4,basket
06,257-SyncTradingSystem,2024-06\FREE EA-20240608T074321Z-001\FREE EA\257-SyncTradingSystem.ex4,basket
06,259-SyncVolatility,2024-06\FREE EA-20240608T074321Z-001\FREE EA\259-SyncVolatility.ex4,basket
06,26-ChaosTAlpha,2024-06\FREE EA-20240608T074321Z-001\FREE EA\26-ChaosTAlpha.ex4,basket
06,260-SyncZigZag,2024-06\FREE EA-20240608T074321Z-001\FREE EA\260-SyncZigZag.ex4,basket
06,261-TabEMA,2024-06\FREE EA-20240608T074321Z-001\FREE EA\261-TabEMA.ex4,basket
06,262-TanganJiwa,2024-06\FREE EA-20240608T074321Z-001\FREE EA\262-TanganJiwa.ex4,basket
06,263-TH.Trix,2024-06\FREE EA-20240608T074321Z-001\FREE EA\263-TH.Trix.ex4,basket
06,264-THCloudMTF,2024-06\FREE EA-20240608T074321Z-001\FREE EA\264-THCloudMTF.ex4,basket
06,265-THCoralTH,2024-06\FREE EA-20240608T074321Z-001\FREE EA\265-THCoralTH.ex4,basket
07,266-TheSecretTFPSARBar,2024-06\FREE EA-20240608T074321Z-001\FREE EA\266-TheSecretTFPSARBar.ex4,basket
07,267-TheSecretTR,2024-06\FREE EA-20240608T074321Z-001\FREE EA\267-TheSecretTR.ex4,basket
07,268-THHA,2024-06\FREE EA-20240608T074321Z-001\FREE EA\268-THHA.ex4,basket
07,27-ChaosTimeFrame,2024-06\FREE EA-20240608T074321Z-001\FREE EA\27-ChaosTimeFrame.ex4,basket
07,270-THRSI,2024-06\FREE EA-20240608T074321Z-001\FREE EA\270-THRSI.ex4,basket
07,271-THTrix,2024-06\FREE EA-20240608T074321Z-001\FREE EA\271-THTrix.ex4,basket
07,272-THTrixcalled,2024-06\FREE EA-20240608T074321Z-001\FREE EA\272-THTrixcalled.ex4,basket
07,273-THTRIXMTF,2024-06\FREE EA-20240608T074321Z-001\FREE EA\273-THTRIXMTF.ex4,basket
07,274-THTzPivotsDBlack,2024-06\FREE EA-20240608T074321Z-001\FREE EA\274-THTzPivotsDBlack.ex4,basket
07,275-THTzPivotsMWBlack,2024-06\FREE EA-20240608T074321Z-001\FREE EA\275-THTzPivotsMWBlack.ex4,basket
07,276-THVATRPips,2024-06\FREE EA-20240608T074321Z-001\FREE EA\276-THVATRPips.ex4,basket
07,277-THVCandleClock,2024-06\FREE EA-20240608T074321Z-001\FREE EA\277-THVCandleClock.ex4,basket
07,278-thvchophistoBar.,2024-06\FREE EA-20240608T074321Z-001\FREE EA\278-thvchophistoBar..ex4,basket
07,279-THVCoral,2024-06\FREE EA-20240608T074321Z-001\FREE EA\279-THVCoral.ex4,basket
07,28-ChaosTrendLine,2024-06\FREE EA-20240608T074321Z-001\FREE EA\28-ChaosTrendLine.ex4,basket
07,280-THVCoralTHICK,2024-06\FREE EA-20240608T074321Z-001\FREE EA\280-THVCoralTHICK.ex4,basket
07,281-THVFFCal,2024-06\FREE EA-20240608T074321Z-001\FREE EA\281-THVFFCal.ex4,basket
07,282-THVGann,2024-06\FREE EA-20240608T074321Z-001\FREE EA\282-THVGann.ex4,basket
07,283-THVHA,2024-06\FREE EA-20240608T074321Z-001\FREE EA\283-THVHA.ex4,basket
07,284-THVMarketHours,2024-06\FREE EA-20240608T074321Z-001\FREE EA\284-THVMarketHours.ex4,basket
07,285-THVMMPrice,2024-06\FREE EA-20240608T074321Z-001\FREE EA\285-THVMMPrice.ex4,basket
07,286-THVolumesEnhanced,2024-06\FREE EA-20240608T074321Z-001\FREE EA\286-THVolumesEnhanced.ex4,basket
07,287-THVSDXTzPivots,2024-06\FREE EA-20240608T074321Z-001\FREE EA\287-THVSDXTzPivots.ex4,basket
07,289-THVtrend,2024-06\FREE EA-20240608T074321Z-001\FREE EA\289-THVtrend.ex4,basket
07,29-ChaosWave,2024-06\FREE EA-20240608T074321Z-001\FREE EA\29-ChaosWave.ex4,basket
07,290-THVTrix.Di,2024-06\FREE EA-20240608T074321Z-001\FREE EA\290-THVTrix.Di.ex4,basket
07,291-TOIS.jrEURJPYGBPCHF,2024-06\FREE EA-20240608T074321Z-001\FREE EA\291-TOIS.jrEURJPYGBPCHF.ex4,basket
07,292-TraderWawasanBands,2024-06\FREE EA-20240608T074321Z-001\FREE EA\292-TraderWawasanBands.ex4,basket
07,293-TraderWawasanBTsing,2024-06\FREE EA-20240608T074321Z-001\FREE EA\293-TraderWawasanBTsing.ex4,basket
07,294-TraderwawasanGA,2024-06\FREE EA-20240608T074321Z-001\FREE EA\294-TraderwawasanGA.ex4,basket
07,295-TraderWawasanHA,2024-06\FREE EA-20240608T074321Z-001\FREE EA\295-TraderWawasanHA.ex4,basket
07,296-TraderWawasanHADM,2024-06\FREE EA-20240608T074321Z-001\FREE EA\296-TraderWawasanHADM.ex4,basket
07,297-TraderWawasanIndiRantai,2024-06\FREE EA-20240608T074321Z-001\FREE EA\297-TraderWawasanIndiRantai.ex4,basket
07,298-TraderWawasanMACD,2024-06\FREE EA-20240608T074321Z-001\FREE EA\298-TraderWawasanMACD.ex4,basket
07,299-TraderWawasanTE,2024-06\FREE EA-20240608T074321Z-001\FREE EA\299-TraderWawasanTE.ex4,basket
07,3 M A-C R O S S - I N V E R S E . V3,2024-06\FREE EA-20240608T074321Z-001\FREE EA\3 M A-C R O S S - I N V E R S E . V3.ex4,basket
07,3-antGUBreakout.,2024-06\FREE EA-20240608T074321Z-001\FREE EA\3-antGUBreakout..ex4,basket
07,3-EMA-Cross-Inverse,2024-06\FREE EA-20240608T074321Z-001\FREE EA\3-EMA-Cross-Inverse.ex4,basket
07,3-EMA-Cross-NoClose,2024-06\FREE EA-20240608T074321Z-001\FREE EA\3-EMA-Cross-NoClose.ex4,basket
07,30 BAY,2024-06\FREE EA-20240608T074321Z-001\FREE EA\30 BAY.ex4,basket
07,30 SEEL,2024-06\FREE EA-20240608T074321Z-001\FREE EA\30 SEEL.ex4,basket
07,30-ChaosZigZag,2024-06\FREE EA-20240608T074321Z-001\FREE EA\30-ChaosZigZag.ex4,basket
07,300-TraderWawasantimehalerter,2024-06\FREE EA-20240608T074321Z-001\FREE EA\300-TraderWawasantimehalerter.ex4,basket
07,301-TrendBars,2024-06\FREE EA-20240608T074321Z-001\FREE EA\301-TrendBars.ex4,basket
07,302-TrendFollowZeron,2024-06\FREE EA-20240608T074321Z-001\FREE EA\302-TrendFollowZeron.ex4,basket
07,303-Trends,2024-06\FREE EA-20240608T074321Z-001\FREE EA\303-Trends.ex4,basket
07,304-TrendSLsl,2024-06\FREE EA-20240608T074321Z-001\FREE EA\304-TrendSLsl.ex4,basket
07,305-TurboJRSX,2024-06\FREE EA-20240608T074321Z-001\FREE EA\305-TurboJRSX.ex4,basket
07,306-ULTRATREND,2024-06\FREE EA-20240608T074321Z-001\FREE EA\306-ULTRATREND.ex4,basket
07,307-UltraWizard,2024-06\FREE EA-20240608T074321Z-001\FREE EA\307-UltraWizard.ex4,basket
08,308-varmo,2024-06\FREE EA-20240608T074321Z-001\FREE EA\308-varmo.ex4,basket
08,309-VENOMA,2024-06\FREE EA-20240608T074321Z-001\FREE EA\309-VENOMA.ex4,basket
08,31-CrownHeadandShoulders,2024-06\FREE EA-20240608T074321Z-001\FREE EA\31-CrownHeadandShoulders.ex4,basket
08,310-VENOMB,2024-06\FREE EA-20240608T074321Z-001\FREE EA\310-VENOMB.ex4,basket
08,311-Voltameter,2024-06\FREE EA-20240608T074321Z-001\FREE EA\311-Voltameter.ex4,basket
08,312-WaddahAttarex4plosion,2024-06\FREE EA-20240608T074321Z-001\FREE EA\312-WaddahAttarex4plosion.ex4,basket
08,313-WATR,2024-06\FREE EA-20240608T074321Z-001\FREE EA\313-WATR.ex4,basket
08,314-wha,2024-06\FREE EA-20240608T074321Z-001\FREE EA\314-wha.ex4,basket
08,315-whaa,2024-06\FREE EA-20240608T074321Z-001\FREE EA\315-whaa.ex4,basket
08,316-WSSA,2024-06\FREE EA-20240608T074321Z-001\FREE EA\316-WSSA.ex4,basket
08,317-WSSB,2024-06\FREE EA-20240608T074321Z-001\FREE EA\317-WSSB.ex4,basket
08,318-WSSC,2024-06\FREE EA-20240608T074321Z-001\FREE EA\318-WSSC.ex4,basket
08,319-WSSD,2024-06\FREE EA-20240608T074321Z-001\FREE EA\319-WSSD.ex4,basket
08,32-Cubex4,2024-06\FREE EA-20240608T074321Z-001\FREE EA\32-Cubex4.ex4,basket
08,320-WSSE,2024-06\FREE EA-20240608T074321Z-001\FREE EA\320-WSSE.ex4,basket
08,321-WSSF,2024-06\FREE EA-20240608T074321Z-001\FREE EA\321-WSSF.ex4,basket
08,322-WSSG,2024-06\FREE EA-20240608T074321Z-001\FREE EA\322-WSSG.ex4,basket
08,323-WSSGraphics,2024-06\FREE EA-20240608T074321Z-001\FREE EA\323-WSSGraphics.ex4,basket
08,324-WSSH,2024-06\FREE EA-20240608T074321Z-001\FREE EA\324-WSSH.ex4,basket
08,325-WSSI,2024-06\FREE EA-20240608T074321Z-001\FREE EA\325-WSSI.ex4,basket
08,326-WSSJ,2024-06\FREE EA-20240608T074321Z-001\FREE EA\326-WSSJ.ex4,basket
08,327-WSSK,2024-06\FREE EA-20240608T074321Z-001\FREE EA\327-WSSK.ex4,basket
08,328-WSSL,2024-06\FREE EA-20240608T074321Z-001\FREE EA\328-WSSL.ex4,basket
08,329-WSSM,2024-06\FREE EA-20240608T074321Z-001\FREE EA\329-WSSM.ex4,basket
08,330-wtmbar,2024-06\FREE EA-20240608T074321Z-001\FREE EA\330-wtmbar.ex4,basket
08,331-wtmbase,2024-06\FREE EA-20240608T074321Z-001\FREE EA\331-wtmbase.ex4,basket
08,332-wtmlinecomments,2024-06\FREE EA-20240608T074321Z-001\FREE EA\332-wtmlinecomments.ex4,basket
08,333-Xardwin,2024-06\FREE EA-20240608T074321Z-001\FREE EA\333-Xardwin.ex4,basket
08,334-XForecaster,2024-06\FREE EA-20240608T074321Z-001\FREE EA\334-XForecaster.ex4,basket
08,335-xMeterMTF,2024-06\FREE EA-20240608T074321Z-001\FREE EA\335-xMeterMTF.ex4,basket
08,336-XTanganJiwa,2024-06\FREE EA-20240608T074321Z-001\FREE EA\336-XTanganJiwa.ex4,basket
08,337-XTCTrend,2024-06\FREE EA-20240608T074321Z-001\FREE EA\337-XTCTrend.ex4,basket
08,338-Zeron,2024-06\FREE EA-20240608T074321Z-001\FREE EA\338-Zeron.ex4,basket
08,339-ZIGZAGFRACTALS,2024-06\FREE EA-20240608T074321Z-001\FREE EA\339-ZIGZAGFRACTALS.ex4,basket
08,34-cyberkreatifBrainTrendSingAlert,2024-06\FREE EA-20240608T074321Z-001\FREE EA\34-cyberkreatifBrainTrendSingAlert.ex4,basket
08,340-ZUP,2024-06\FREE EA-20240608T074321Z-001\FREE EA\340-ZUP.ex4,basket
08,341-zzf,2024-06\FREE EA-20240608T074321Z-001\FREE EA\341-zzf.ex4,basket
08,35-cyberkreatifBrainTrendSingAlertMultiTime,2024-06\FREE EA-20240608T074321Z-001\FREE EA\35-cyberkreatifBrainTrendSingAlertMultiTime.ex4,basket
08,36-D.T.FIS.jrEURUSD,2024-06\FREE EA-20240608T074321Z-001\FREE EA\36-D.T.FIS.jrEURUSD.ex4,basket
08,37-DailyData,2024-06\FREE EA-20240608T074321Z-001\FREE EA\37-DailyData.ex4,basket
08,38-Dailyrange,2024-06\FREE EA-20240608T074321Z-001\FREE EA\38-Dailyrange.ex4,basket
08,39-DiDiIndex4,2024-06\FREE EA-20240608T074321Z-001\FREE EA\39-DiDiIndex4.ex4,basket
08,3agleEA,2024-06\FREE EA-20240608T074321Z-001\FREE EA\3agleEA.ex4,basket
08,3MA-CROSSv01,2024-06\FREE EA-20240608T074321Z-001\FREE EA\3MA-CROSSv01.ex4,basket
08,4-antiflet,2024-06\FREE EA-20240608T074321Z-001\FREE EA\4-antiflet.ex4,basket
08,40-Dinfibohigh,2024-06\FREE EA-20240608T074321Z-001\FREE EA\40-Dinfibohigh.ex4,basket
08,41-DollyGraphicsvGMTShift,2024-06\FREE EA-20240608T074321Z-001\FREE EA\41-DollyGraphicsvGMTShift.ex4,basket
08,42-Dollyvultimaforex4,2024-06\FREE EA-20240608T074321Z-001\FREE EA\42-Dollyvultimaforex4.ex4,basket
08,43-DonchianChannel,2024-06\FREE EA-20240608T074321Z-001\FREE EA\43-DonchianChannel.ex4,basket
08,44-DoubleMACD,2024-06\FREE EA-20240608T074321Z-001\FREE EA\44-DoubleMACD.ex4,basket
09,45-dpt,2024-06\FREE EA-20240608T074321Z-001\FREE EA\45-dpt.ex4,basket
09,47-DXTradeInfo,2024-06\FREE EA-20240608T074321Z-001\FREE EA\47-DXTradeInfo.ex4,basket
09,48-EMACrossover,2024-06\FREE EA-20240608T074321Z-001\FREE EA\48-EMACrossover.ex4,basket
09,49-Engine,2024-06\FREE EA-20240608T074321Z-001\FREE EA\49-Engine.ex4,basket
09,4PMA.Psars.Rgrssn.STD.V2,2024-06\FREE EA-20240608T074321Z-001\FREE EA\4PMA.Psars.Rgrssn.STD.V2.ex4,basket
09,5-Arrows,2024-06\FREE EA-20240608T074321Z-001\FREE EA\5-Arrows.ex4,basket
09,50-EngiWSSbreakoutfull,2024-06\FREE EA-20240608T074321Z-001\FREE EA\50-EngiWSSbreakoutfull.ex4,basket
09,51-Entryex4it,2024-06\FREE EA-20240608T074321Z-001\FREE EA\51-Entryex4it.ex4,basket
09,52-Entryex4itTrend,2024-06\FREE EA-20240608T074321Z-001\FREE EA\52-Entryex4itTrend.ex4,basket
09,53-eSmartTralling,2024-06\FREE EA-20240608T074321Z-001\FREE EA\53-eSmartTralling.ex4,basket
09,54-EVAXIS.jrPAIR,2024-06\FREE EA-20240608T074321Z-001\FREE EA\54-EVAXIS.jrPAIR.ex4,basket
09,55-ex4caliburFilters,2024-06\FREE EA-20240608T074321Z-001\FREE EA\55-ex4caliburFilters.ex4,basket
09,56-FBSBreakout,2024-06\FREE EA-20240608T074321Z-001\FREE EA\56-FBSBreakout.ex4,basket
09,57-FBSBreakoutPivots,2024-06\FREE EA-20240608T074321Z-001\FREE EA\57-FBSBreakoutPivots.ex4,basket
09,58-FBSCandleStickPatterns,2024-06\FREE EA-20240608T074321Z-001\FREE EA\58-FBSCandleStickPatterns.ex4,basket
09,59-FBSFisher,2024-06\FREE EA-20240608T074321Z-001\FREE EA\59-FBSFisher.ex4,basket
09,5m_scalp_fix(mod_v1),2024-06\FREE EA-20240608T074321Z-001\FREE EA\5m_scalp_fix(mod_v1).ex4,basket
09,6-ArtemisFastTrend,2024-06\FREE EA-20240608T074321Z-001\FREE EA\6-ArtemisFastTrend.ex4,basket
09,60-FBSPivots,2024-06\FREE EA-20240608T074321Z-001\FREE EA\60-FBSPivots.ex4,basket
09,61-FerruFxMultiinfolightchart,2024-06\FREE EA-20240608T074321Z-001\FREE EA\61-FerruFxMultiinfolightchart.ex4,basket
09,62-FiboMA,2024-06\FREE EA-20240608T074321Z-001\FREE EA\62-FiboMA.ex4,basket
09,63-FLATTRANDwMACDmtf,2024-06\FREE EA-20240608T074321Z-001\FREE EA\63-FLATTRANDwMACDmtf.ex4,basket
09,64-FMSSIGNALS,2024-06\FREE EA-20240608T074321Z-001\FREE EA\64-FMSSIGNALS.ex4,basket
09,67-Forex4Glaz,2024-06\FREE EA-20240608T074321Z-001\FREE EA\67-Forex4Glaz.ex4,basket
09,68-Forex4ImpulsEURUSD,2024-06\FREE EA-20240608T074321Z-001\FREE EA\68-Forex4ImpulsEURUSD.ex4,basket
09,69-Forex4SabotageMarketInsight,2024-06\FREE EA-20240608T074321Z-001\FREE EA\69-Forex4SabotageMarketInsight.ex4,basket
09,7-ArtemisMainTrend,2024-06\FREE EA-20240608T074321Z-001\FREE EA\7-ArtemisMainTrend.ex4,basket
09,70-Forex4SabotageMomentumEURUSD,2024-06\FREE EA-20240608T074321Z-001\FREE EA\70-Forex4SabotageMomentumEURUSD.ex4,basket
09,71-Forex4SabotageMomentumGBPUSD,2024-06\FREE EA-20240608T074321Z-001\FREE EA\71-Forex4SabotageMomentumGBPUSD.ex4,basket
09,72-Forex4SabotageMomentumUSDCHF,2024-06\FREE EA-20240608T074321Z-001\FREE EA\72-Forex4SabotageMomentumUSDCHF.ex4,basket
09,73-Forex4SabotageSignal,2024-06\FREE EA-20240608T074321Z-001\FREE EA\73-Forex4SabotageSignal.ex4,basket
09,74-Forex4SabotageUSDJPY,2024-06\FREE EA-20240608T074321Z-001\FREE EA\74-Forex4SabotageUSDJPY.ex4,basket
09,75-Forex4Trend,2024-06\FREE EA-20240608T074321Z-001\FREE EA\75-Forex4Trend.ex4,basket
09,76-FTITopBottom,2024-06\FREE EA-20240608T074321Z-001\FREE EA\76-FTITopBottom.ex4,basket
09,78-FXProfitLauncher,2024-06\FREE EA-20240608T074321Z-001\FREE EA\78-FXProfitLauncher.ex4,basket
09,79-FXProfitLauncherTargets,2024-06\FREE EA-20240608T074321Z-001\FREE EA\79-FXProfitLauncherTargets.ex4,basket
09,8-ASCTrendsigtimes,2024-06\FREE EA-20240608T074321Z-001\FREE EA\8-ASCTrendsigtimes.ex4,basket
09,80-FXSniper_sLSMA,2024-06\FREE EA-20240608T074321Z-001\FREE EA\80-FXSniper_sLSMA.ex4,basket
09,81-FxSoniEntry.a,2024-06\FREE EA-20240608T074321Z-001\FREE EA\81-FxSoniEntry.a.ex4,basket
09,82-FxSoniEntry.b,2024-06\FREE EA-20240608T074321Z-001\FREE EA\82-FxSoniEntry.b.ex4,basket
09,83-FxSoniTrend,2024-06\FREE EA-20240608T074321Z-001\FREE EA\83-FxSoniTrend.ex4,basket
09,84-FXSONITRENDANALIZERva,2024-06\FREE EA-20240608T074321Z-001\FREE EA\84-FXSONITRENDANALIZERva.ex4,basket
09,85-FxSoniTrendva,2024-06\FREE EA-20240608T074321Z-001\FREE EA\85-FxSoniTrendva.ex4,basket
09,87-garistrigger,2024-06\FREE EA-20240608T074321Z-001\FREE EA\87-garistrigger.ex4,basket
09,88-GMACDSignals,2024-06\FREE EA-20240608T074321Z-001\FREE EA\88-GMACDSignals.ex4,basket
09,89-GMMASlow,2024-06\FREE EA-20240608T074321Z-001\FREE EA\89-GMMASlow.ex4,basket
09,9-ATRonChart,2024-06\FREE EA-20240608T074321Z-001\FREE EA\9-ATRonChart.ex4,basket
09,90-GoldenMA,2024-06\FREE EA-20240608T074321Z-001\FREE EA\90-GoldenMA.ex4,XAUUSD
09,91-GoldenMACD,2024-06\FREE EA-20240608T074321Z-001\FREE EA\91-GoldenMACD.ex4,XAUUSD
09,92-GoldenSuperk,2024-06\FREE EA-20240608T074321Z-001\FREE EA\92-GoldenSuperk.ex4,XAUUSD
10,93-GoldenTendencyString,2024-06\FREE EA-20240608T074321Z-001\FREE EA\93-GoldenTendencyString.ex4,XAUUSD
10,94-GoldenVaritey,2024-06\FREE EA-20240608T074321Z-001\FREE EA\94-GoldenVaritey.ex4,XAUUSD
10,95-GPClock,2024-06\FREE EA-20240608T074321Z-001\FREE EA\95-GPClock.ex4,basket
10,96-GPDAY,2024-06\FREE EA-20240608T074321Z-001\FREE EA\96-GPDAY.ex4,basket
10,97-GPMACDinColor,2024-06\FREE EA-20240608T074321Z-001\FREE EA\97-GPMACDinColor.ex4,basket
10,98-GPStochasticMTF,2024-06\FREE EA-20240608T074321Z-001\FREE EA\98-GPStochasticMTF.ex4,basket
10,99-GPTrend,2024-06\FREE EA-20240608T074321Z-001\FREE EA\99-GPTrend.ex4,basket
10,_23Macd,2024-06\FREE EA-20240608T074321Z-001\FREE EA\_23Macd.ex4,basket
10,AbuHamzah Auto Modify,2024-06\FREE EA-20240608T074321Z-001\FREE EA\AbuHamzah Auto Modify.ex4,basket
10,Abyss EA,2024-06\FREE EA-20240608T074321Z-001\FREE EA\Abyss EA.ex4,basket
10,Accelerator,2024-06\FREE EA-20240608T074321Z-001\FREE EA\Accelerator.ex4,basket
